Driver,Trip,Speeding,Total,Ratio
11,32,930,116670,0.007971200822833634
11,33,15220,87510,0.17392298023083078
11,36,2700,110670,0.02439685551640011
11,40,3560,112020,0.03178003927870023
11,42,4010,117270,0.03419459367272107
11,45,13470,96290,0.13988991587911517
11,48,7660,101200,0.07569169960474308
11,51,1950,84130,0.023178414358730536
11,52,20,20400,0.000980392156862745
11,69,1130,125330,0.009016197239288279
11,78,650,100700,0.006454816285998014
11,135,21210,117000,0.18128205128205127
11,158,8790,130230,0.06749596867081317
11,159,28450,98340,0.2893024201749034
11,161,6680,113690,0.058756267041956196
11,162,35360,93420,0.37850567330336116
11,163,10830,113700,0.09525065963060686
11,165,26350,95320,0.27643726395300044
11,168,2020,136670,0.014780127313967951
11,171,50600,83440,0.6064237775647172
11,172,2000,113790,0.017576236927673784
11,174,100,87560,0.0011420740063956144
11,178,19800,89800,0.22048997772828507
11,180,5000,109460,0.04567878677142335
11,190,40850,101990,0.4005294636729091
11,197,22280,92180,0.24170101974397917
11,202,490,86930,0.005636719199355804
11,204,47140,76250,0.6182295081967213
11,207,5870,126960,0.04623503465658475
11,208,25380,82900,0.30615199034981905
11,210,4830,97420,0.049579141859987685
11,216,67110,86900,0.7722669735327963
11,217,15850,52900,0.2996219281663516
11,229,38760,85880,0.45132743362831856
11,235,21240,34890,0.6087704213241617
11,236,1540,66320,0.023220747889022918
11,237,23410,97340,0.24049722621738237
11,246,6590,107280,0.06142803877703207
11,249,350,43990,0.007956353716753808
11,252,40610,161320,0.2517356806347632
11,254,39180,54610,0.7174510162973814
11,256,35020,46260,0.7570255079982706
11,264,3710,94770,0.03914740951777989
11,265,19710,102710,0.19189952292863402
11,268,9820,117750,0.08339702760084926
11,269,41160,77630,0.5302073940486925
11,309,38310,104840,0.365413964135826
11,311,14860,17010,0.8736037624926514
11,314,15630,16820,0.9292508917954816
11,320,19230,92040,0.2089308996088657
11,321,10,71670,0.00013952839402818474
11,322,6830,151750,0.04500823723228995
11,330,710,92900,0.007642626480086114
11,335,1120,20680,0.05415860735009671
11,340,1810,97280,0.01860608552631579
11,347,970,167700,0.005784138342277877
11,348,3570,96480,0.03700248756218905
11,349,14810,145700,0.10164722031571723
11,350,220,22260,0.009883198562443846
11,351,21490,31460,0.6830896376350922
11,352,24420,146320,0.16689447785675232
11,353,11460,161740,0.07085445777173241
11,354,9890,79450,0.12448080553807427
11,364,2970,109530,0.027115858668857847
11,366,1180,116770,0.010105335274471182
11,368,12050,105610,0.1140990436511694
11,370,24450,98570,0.24804707314598762
11,371,33380,55680,0.5994971264367817
11,374,2400,122680,0.019563090968373
11,375,34930,84130,0.41519077617972183
11,376,35270,53930,0.6539959206378639
11,378,60,111360,0.0005387931034482759
11,380,5850,82870,0.0705924942681308
11,382,7600,121150,0.06273215022699133
11,384,130,109750,0.0011845102505694761
11,385,7680,150160,0.05114544485881726
11,391,7360,17980,0.40934371523915464
11,400,56580,81680,0.6927032321253673
11,401,28610,63800,0.44843260188087775
11,411,64280,84770,0.7582871298808541
11,418,55220,148700,0.3713517148621385
11,421,1980,75830,0.026111037847817486
11,426,1230,133780,0.009194199431903124
11,427,15530,38470,0.4036911879386535
11,436,61890,86020,0.719483840967217
11,437,47330,59860,0.7906782492482459
11,440,57040,88680,0.6432115471357691
11,442,3960,83160,0.047619047619047616
12,110,86690,194050,0.44674053079103326
12,111,101410,198350,0.5112679606755735
12,129,990,31490,0.03143855192124484
12,137,5300,30370,0.17451432334540665
12,151,23170,80220,0.28883071553228623
12,152,32590,82140,0.3967616264913562
12,156,1500,29290,0.05121201775349949
12,180,6310,14240,0.4431179775280899
12,201,34530,58380,0.5914696813977389
12,212,1070,16630,0.06434155141310884
12,233,2790,11570,0.2411408815903198
12,301,4290,53760,0.07979910714285714
12,348,5930,54850,0.1081130355515041
12,367,2210,18770,0.11774107618540224
12,405,10190,10670,0.9550140581068416
13,7,4180,42850,0.09754959159859977
13,9,10920,34740,0.3143350604490501
13,10,27900,82650,0.33756805807622503
13,11,7260,43000,0.16883720930232557
13,19,2720,37230,0.0730593607305936
13,21,4580,19000,0.24105263157894738
13,22,3290,19650,0.16743002544529262
13,25,8430,25580,0.3295543393275997
13,27,8310,31850,0.2609105180533752
13,35,8490,35530,0.23895299746692936
13,36,7300,52790,0.1382837658647471
13,37,10200,41430,0.24619840695148443
13,42,7840,25260,0.3103721298495645
13,43,15050,35170,0.4279215240261587
13,45,4540,19000,0.23894736842105263
13,46,530,21460,0.024697110904007457
13,51,12700,35760,0.35514541387024606
13,53,6220,18660,0.3333333333333333
13,54,11370,40100,0.2835411471321696
13,58,12210,31760,0.3844458438287154
13,60,6710,42580,0.15758572099577267
13,61,13820,41840,0.3303059273422562
13,64,9280,29070,0.31922944616443066
13,66,20070,55740,0.36006458557588805
13,67,5550,54170,0.10245523352409082
13,71,5740,36550,0.1570451436388509
13,74,4320,21080,0.2049335863377609
13,76,6540,40320,0.16220238095238096
13,90,1060,37890,0.027975719187120614
13,91,5370,55950,0.09597855227882038
13,101,390,40340,0.009667823500247892
13,102,2410,57640,0.04181124219292158
13,126,3530,19510,0.18093285494618144
13,132,11770,17560,0.6702733485193622
13,133,3750,17760,0.21114864864864866
13,149,7540,17850,0.42240896358543417
13,150,1420,41750,0.034011976047904194
13,155,18690,32950,0.5672230652503794
13,156,21260,35410,0.6003953685399605
13,157,16910,77640,0.21780010303967026
13,167,21320,40600,0.5251231527093596
13,169,4850,30580,0.15860039241334206
13,174,9410,34990,0.26893398113746786
13,175,6090,56180,0.10840156639373442
13,177,12090,17970,0.672787979966611
13,183,3680,38820,0.09479649665121072
13,184,2950,58480,0.050444596443228455
13,187,2910,19170,0.15179968701095461
13,193,26390,75360,0.35018577494692144
13,198,18280,40110,0.45574669658439293
13,201,8120,35650,0.22776998597475456
13,202,17820,33390,0.5336927223719676
13,205,11700,17260,0.6778679026651216
13,210,35990,59980,0.6000333444481494
13,212,23720,53470,0.44361324106975875
13,224,29280,50820,0.5761511216056671
13,227,6830,36810,0.18554740559630536
13,236,16630,44050,0.3775255391600454
13,238,17260,41440,0.4165057915057915
13,239,6230,36440,0.17096597145993414
13,240,6260,22230,0.28160143949617633
13,242,7940,18460,0.4301191765980498
13,243,790,20090,0.039323046291687404
13,248,3200,18980,0.16859852476290832
13,250,5730,18150,0.315702479338843
13,252,6760,18220,0.37102085620197583
13,253,9200,40290,0.22834450235790518
13,254,12350,36280,0.34040793825799337
13,256,15250,34200,0.44590643274853803
13,257,22220,40500,0.548641975308642
13,260,20060,39110,0.5129122986448479
13,265,6010,39840,0.15085341365461846
13,266,18570,34260,0.542031523642732
13,268,11890,16830,0.7064765300059418
13,269,480,41810,0.011480507055728294
13,278,12020,24950,0.48176352705410824
13,281,2630,18450,0.14254742547425475
13,282,2170,28200,0.07695035460992908
13,288,14710,40600,0.3623152709359606
13,289,18140,40150,0.4518057285180573
13,298,9420,55100,0.17096188747731397
13,300,11850,17500,0.6771428571428572
13,301,1290,19720,0.0654158215010142
13,306,11810,17570,0.672168468981218
13,318,7980,37220,0.21440085975282105
13,319,15070,55040,0.27380087209302323
13,330,20290,34270,0.5920630288882405
13,339,10140,17610,0.575809199318569
13,340,560,27790,0.020151133501259445
13,348,10400,36020,0.2887284841754581
13,349,11860,21520,0.5511152416356877
13,353,18520,40350,0.45898389095415115
13,354,13620,40880,0.33317025440313114
13,359,12930,18030,0.7171381031613977
13,360,1900,19290,0.09849663037843442
13,364,23680,66270,0.3573260902369096
13,365,16230,33910,0.47861987614273077
13,367,2250,18230,0.12342292923752057
13,368,3850,15680,0.24553571428571427
13,376,24110,38680,0.6233195449844882
13,377,21130,38780,0.5448684889118102
14,232,180,32410,0.005553841406973156
14,658,560,50660,0.011054086063955783
14,678,1080,100160,0.010782747603833865
15,235,860,9760,0.08811475409836066
15,255,340,10680,0.031835205992509365
15,257,1880,10220,0.18395303326810175
15,258,1570,10270,0.1528724440116845
15,259,2150,10110,0.21266073194856577
15,264,3070,10150,0.3024630541871921
15,270,1900,9850,0.19289340101522842
15,274,450,10350,0.043478260869565216
15,275,1280,10470,0.12225405921680993
15,277,2110,9940,0.21227364185110664
15,299,1940,9720,0.19958847736625515
15,300,3440,9990,0.34434434434434436
15,302,3090,10360,0.2982625482625483
15,308,2950,10320,0.2858527131782946
15,321,600,9820,0.06109979633401222
15,329,1040,10140,0.10256410256410256
15,330,660,10560,0.0625
15,332,3070,9840,0.3119918699186992
15,340,390,9570,0.04075235109717868
15,341,2230,10490,0.21258341277407056
17,15,3760,69920,0.05377574370709382
17,20,2880,11740,0.2453151618398637
17,26,3840,26060,0.14735226400613968
17,33,3400,23290,0.145985401459854
17,42,2710,28280,0.09582743988684583
17,52,1870,11750,0.15914893617021278
17,56,3530,11950,0.295397489539749
17,58,1430,11610,0.1231696813092162
17,60,1890,14880,0.12701612903225806
17,63,860,11120,0.07733812949640288
17,69,15820,16700,0.9473053892215569
17,71,390,11990,0.03252710592160134
17,73,1210,13540,0.08936484490398819
17,85,3790,28090,0.1349234603061588
17,91,3490,10940,0.3190127970749543
17,92,7420,15050,0.4930232558139535
17,97,17700,32860,0.5386488131466829
17,98,4820,47120,0.10229202037351443
17,106,3590,11020,0.3257713248638838
17,107,7310,18100,0.4038674033149171
17,120,5440,16540,0.32889963724304716
17,122,1630,23440,0.06953924914675767
17,126,2510,27380,0.091672753834916
17,135,16840,36400,0.46263736263736266
17,146,800,12040,0.0664451827242525
17,150,470,15050,0.03122923588039867
17,155,14170,57410,0.24682111130465076
17,157,18640,42980,0.43369008841321544
17,162,15860,29560,0.5365358592692828
17,175,22050,23330,0.9451350192884698
17,189,3530,35690,0.09890725693471561
17,203,5100,26080,0.1955521472392638
17,223,5780,10510,0.5499524262607041
17,239,2090,12110,0.17258464079273328
17,241,8780,26580,0.3303235515425132
17,280,2580,28070,0.09191307445671536
17,307,2950,27710,0.10645976181883797
17,321,7230,33260,0.21737823211064342
17,324,2350,15020,0.15645805592543274
17,359,2380,46330,0.05137060220159724
17,422,10490,13660,0.7679355783308931
17,427,8880,13580,0.6539027982326951
17,471,4940,55020,0.08978553253362413
17,489,2170,31060,0.06986477784932389
17,502,2450,10920,0.22435897435897437
17,515,4820,13870,0.3475126171593367
17,517,1740,13070,0.1331293037490436
17,524,2510,14790,0.16970926301555106
17,542,4490,14210,0.3159746657283603
17,543,14690,25440,0.577437106918239
17,544,16120,63700,0.2530612244897959
17,545,26930,79620,0.33823160010047726
17,550,2560,15280,0.16753926701570682
17,578,260,26740,0.009723261032161555
17,579,810,11630,0.06964746345657781
17,581,530,15070,0.035169210351692105
17,585,2380,14290,0.16655003498950316
17,604,5590,14430,0.38738738738738737
17,634,3120,14570,0.21413864104323954
17,661,460,15400,0.02987012987012987
17,667,2030,14720,0.13790760869565216
17,688,4280,25780,0.16602017067494182
17,700,74460,362830,0.20522007551745997
17,701,13090,407120,0.032152682255845944
17,703,12910,282610,0.045681327624641735
17,708,177140,613190,0.2888827280288328
17,709,183000,377770,0.4844217380946078
17,731,1600,14400,0.1111111111111111
17,756,5660,25750,0.21980582524271844
17,771,5220,70280,0.0742743312464428
18,1,120,53310,0.0022509848058525606
18,610,5840,97840,0.059689288634505316
20,1,100,44220,0.002261420171867933
20,9,5920,36460,0.1623697202413604
20,11,48210,104070,0.4632458921879504
20,12,33300,80410,0.41412759607014055
20,17,15400,29230,0.5268559698939446
20,18,14990,37670,0.397929386779931
20,52,4410,19120,0.23064853556485357
20,62,7400,16780,0.4410011918951132
20,63,4560,21570,0.2114047287899861
20,119,7840,34720,0.22580645161290322
20,120,1780,39470,0.04509754243729415
20,136,8090,30320,0.266820580474934
20,137,6560,38990,0.16824826878686844
20,162,6430,20610,0.311984473556526
20,163,16550,20220,0.8184965380811078
20,179,112160,134730,0.8324797743635419
20,181,62150,139650,0.44504117436448265
20,215,37170,139740,0.26599398883641046
20,216,16380,122740,0.13345282711422518
20,228,1840,36370,0.050591146549353865
20,229,3180,48770,0.06520401886405577
20,243,13630,93290,0.14610354807589238
20,251,3660,21780,0.16804407713498623
20,260,6730,15340,0.438722294654498
20,262,930,16740,0.05555555555555555
20,263,3880,47990,0.08085017712023339
20,294,30420,148230,0.20522161505768063
20,296,430,148090,0.0029036396785738403
20,351,47790,113160,0.42232237539766704
20,359,1970,32720,0.060207823960880195
20,367,12580,70510,0.17841440930364488
20,448,139870,221510,0.6314387612297413
20,461,27140,30720,0.8834635416666666
20,496,730,23030,0.0316977854971776
20,497,980,33230,0.029491423412578995
20,522,4830,22220,0.21737173717371738
21,3,48760,143950,0.33872872525182357
21,10,3660,29550,0.12385786802030457
21,12,32190,56560,0.5691301272984441
21,15,12880,33120,0.3888888888888889
21,21,57570,83350,0.6907018596280744
21,22,49520,74030,0.6689180062136971
21,23,21960,69270,0.3170203551320918
21,26,5720,74380,0.07690239311642914
21,29,32730,56390,0.5804220606490512
21,32,710,15810,0.04490828589500316
21,33,14220,36050,0.39445214979195564
21,34,30360,70670,0.4296023772463563
21,36,81160,120520,0.6734152007965483
21,37,92400,142730,0.6473761647866602
21,43,1280,23290,0.05495920996135681
21,45,14510,40230,0.3606761123539647
21,49,10020,30070,0.3332224808779514
21,50,66680,120720,0.5523525513585156
21,52,29070,74180,0.3918846050148288
21,53,30300,43240,0.7007400555041629
21,57,19380,47050,0.4119022316684378
21,59,39800,58100,0.685025817555938
21,61,6700,27860,0.2404881550610194
21,68,11900,31730,0.3750393948944217
21,71,5630,33720,0.1669632265717675
21,76,48150,53950,0.8924930491195552
21,78,530,1300,0.4076923076923077
21,79,16100,31310,0.51421271159374
21,82,7720,49230,0.1568149502335974
21,86,18270,47000,0.38872340425531915
21,87,56260,64900,0.8668721109399076
21,88,3280,22430,0.14623272403031654
21,89,2120,34390,0.06164582727537075
21,94,17650,28370,0.6221360592174833
21,96,34120,43840,0.7782846715328468
21,99,56290,63220,0.890382790256248
21,101,24330,45920,0.5298344947735192
21,102,11890,19110,0.6221873364730508
21,103,15560,21570,0.7213722763096894
21,105,570,1290,0.4418604651162791
21,106,12570,32520,0.3865313653136531
21,108,28570,45800,0.6237991266375545
21,110,22500,88990,0.2528373974603888
21,111,8430,20540,0.4104186952288218
21,114,28230,28230,1.0
21,116,24520,47600,0.515126050420168
21,123,11270,32270,0.3492407809110629
21,124,73750,82310,0.8960029158060989
21,125,48860,58950,0.8288379983036471
21,127,73670,129860,0.567303249653473
21,131,40040,42520,0.9416745061147695
21,132,51050,66370,0.7691728190447491
21,133,1270,1270,1.0
21,137,27440,28290,0.9699540473665607
21,138,49620,52910,0.9378189378189378
21,139,1230,1230,1.0
21,141,47450,86310,0.5497624840690534
21,142,28140,70850,0.3971771347918137
21,143,3180,11260,0.2824156305506217
21,144,1570,21310,0.07367433129985922
21,145,15020,21740,0.6908923643054278
21,150,10740,48300,0.22236024844720498
21,158,38800,54500,0.7119266055045872
21,161,36790,55180,0.6667270750271838
21,162,49770,74480,0.668233082706767
21,164,55280,69780,0.7922040699340785
21,171,49560,66280,0.7477368738684369
21,172,52790,67820,0.7783839575346505
21,178,17850,32340,0.551948051948052
21,182,30570,42260,0.7233790818741126
21,186,41730,87590,0.4764242493435324
21,189,4480,17620,0.2542565266742338
21,191,21180,45370,0.4668283006391889
21,193,32060,45940,0.6978667827601219
21,197,14430,51800,0.2785714285714286
21,199,5720,14470,0.3953006219765031
21,200,35900,40540,0.8855451406018747
21,202,28560,46090,0.6196571924495552
21,203,40410,46520,0.86865864144454
21,209,33410,44920,0.743766696349065
21,210,1620,2150,0.7534883720930232
21,213,8150,17660,0.4614949037372593
21,214,19760,41320,0.4782187802516941
21,215,1070,1230,0.8699186991869918
21,219,34430,44330,0.7766749379652605
21,220,540,1320,0.4090909090909091
21,223,39780,54550,0.7292392300641614
21,225,22210,47290,0.4696553182491013
21,232,35360,69350,0.5098774333093007
21,235,40970,54660,0.7495426271496524
21,237,2020,19650,0.10279898218829517
21,238,24740,40440,0.6117705242334323
21,248,1110,1230,0.9024390243902439
21,250,6790,16770,0.4048896839594514
21,255,37000,72820,0.5081021697335897
21,258,490,2180,0.22477064220183487
21,259,5880,9100,0.6461538461538462
21,262,25240,57390,0.4397978741941105
21,264,1020,2160,0.4722222222222222
21,270,34850,70750,0.4925795053003534
21,271,34020,41030,0.8291494028759444
21,272,8490,48610,0.1746554206953302
21,273,51870,82490,0.6288034913322827
21,277,42230,57040,0.7403576437587658
21,278,1190,1190,1.0
21,281,31980,42040,0.7607040913415795
21,284,46480,65900,0.7053110773899848
21,287,4200,17280,0.24305555555555555
21,289,9820,16490,0.5955124317768344
21,292,34290,87870,0.3902355752816661
21,293,1820,2120,0.8584905660377359
21,307,128640,225340,0.5708706842992811
21,308,1170,1290,0.9069767441860465
21,310,31760,41530,0.764748374668914
21,316,4370,93480,0.046747967479674794
21,320,37340,73600,0.5073369565217392
21,321,23210,33360,0.6957434052757794
21,333,42030,60610,0.6934499257548259
21,337,6930,20390,0.33987248651299656
21,339,280,2430,0.11522633744855967
21,342,11680,15990,0.7304565353345841
21,346,45420,66750,0.6804494382022472
21,352,610,1290,0.4728682170542636
21,357,22450,30280,0.7414134742404227
21,361,38120,70080,0.5439497716894978
21,362,35270,47130,0.7483556121366434
21,364,37830,72880,0.519072447859495
21,366,57700,70660,0.8165864704217379
21,367,28650,45030,0.6362425049966689
21,368,53650,81640,0.6571533561979422
21,369,41800,68930,0.6064123023357029
21,371,17470,43390,0.40262733348697854
21,372,26370,51870,0.5083863504916136
21,383,4440,20110,0.2207856787667827
21,384,9040,16450,0.5495440729483283
21,387,31010,41760,0.7425766283524904
21,389,40930,53930,0.758946782866679
21,391,303900,440350,0.6901328488702169
21,397,281110,339200,0.8287441037735849
21,398,1730,2090,0.8277511961722488
21,401,16530,32470,0.5090853095164768
21,402,30570,42040,0.7271646051379639
21,406,12710,16380,0.775946275946276
21,409,6250,49900,0.125250501002004
21,410,5620,10710,0.5247432306255836
21,412,44740,72280,0.6189817376867737
21,416,36520,44920,0.8130008904719501
21,419,23120,32680,0.7074663402692778
21,420,33240,38150,0.87129750982962
21,427,2040,9700,0.21030927835051547
21,430,54630,65720,0.831253804017042
21,431,1170,1170,1.0
21,435,1130,1130,1.0
21,436,6160,16890,0.36471284783895797
21,437,12960,15690,0.8260038240917782
21,440,20610,44240,0.46586799276672697
21,444,56940,65550,0.8686498855835241
21,446,7010,47220,0.1484540448962304
21,452,27460,46170,0.5947585011912497
21,453,2020,2020,1.0
21,455,38530,40260,0.9570293094883259
21,459,56270,84030,0.6696417945971677
21,460,1180,1180,1.0
21,462,1450,20580,0.07045675413022352
21,464,5620,16550,0.3395770392749245
21,466,1240,1240,1.0
21,469,37220,41890,0.8885175459536883
21,470,22720,47190,0.48145793600339054
21,471,13570,30950,0.43844911147011306
21,472,19790,44860,0.4411502452073116
21,478,13720,36460,0.37630279758639607
21,480,16250,27290,0.5954562110663246
21,482,1150,1150,1.0
21,484,36470,40650,0.897170971709717
21,493,23030,46430,0.49601550721516263
21,494,1760,2100,0.8380952380952381
21,497,15990,22120,0.722875226039783
21,500,37130,40600,0.9145320197044335
21,503,12270,33180,0.36980108499095843
21,507,36760,40560,0.9063116370808678
21,508,40840,43450,0.9399309551208286
21,509,1070,1070,1.0
21,513,1040,1040,1.0
21,517,9820,13310,0.7377911344853494
21,518,690,1280,0.5390625
21,519,14060,15560,0.903598971722365
21,520,26260,46450,0.5653390742734122
21,521,1260,1260,1.0
21,523,33370,55510,0.6011529454152404
21,525,35170,55230,0.6367915987687851
21,531,9630,11070,0.8699186991869918
21,533,14940,31890,0.4684854186265287
21,536,40700,42350,0.961038961038961
21,545,36850,41550,0.8868832731648616
21,549,39210,43370,0.9040811620936131
21,558,10720,16930,0.6331955109273479
21,559,9520,15590,0.6106478511866581
21,561,47050,53700,0.8761638733705773
21,563,36260,55320,0.6554591467823572
21,564,590,1290,0.4573643410852713
21,565,1110,21760,0.051011029411764705
21,566,11130,16310,0.6824034334763949
21,571,23950,29790,0.8039610607586438
21,573,53720,65420,0.8211556099052277
21,578,4350,97550,0.04459251665812404
22,5,170,50950,0.0033366045142296367
22,7,37180,107040,0.34734678624813153
22,13,8350,20960,0.39837786259541985
22,18,8900,18600,0.478494623655914
22,23,9600,33140,0.28968014484007243
22,25,29100,108780,0.2675124103695532
22,27,13850,102460,0.1351747023228577
22,30,24550,30580,0.802812295618051
22,43,12520,34000,0.36823529411764705
22,49,12900,19780,0.6521739130434783
22,50,850,38020,0.02235665439242504
22,56,3700,27200,0.13602941176470587
22,61,28800,31920,0.9022556390977443
22,65,98720,190130,0.5192236890548572
22,66,88770,196220,0.45240036693507285
22,67,23200,31420,0.7383831954169319
22,74,16720,16880,0.990521327014218
22,76,98660,151880,0.6495917829865684
23,10,110,49210,0.002235318024791709
23,14,300,19520,0.015368852459016393
23,21,2400,75550,0.03176704169424222
23,40,530,10390,0.05101058710298364
23,60,470,55530,0.008463893390959841
23,127,410,8710,0.04707233065442021
23,133,450,10230,0.04398826979472141
23,173,1730,235020,0.007361075653135903
23,180,3560,34500,0.10318840579710145
23,209,30,30920,0.0009702457956015524
23,266,10,9370,0.0010672358591248667
23,298,780,56740,0.013746915756080367
23,299,280,61360,0.0045632333767926985
23,303,4350,34400,0.12645348837209303
23,305,1370,111870,0.012246357379100741
24,87,2590,42610,0.060783853555503406
24,92,2540,63550,0.03996852871754524
24,142,5120,13200,0.3878787878787879
24,143,710,15310,0.046374918354016983
24,149,71250,162900,0.43738489871086556
24,156,17430,77960,0.22357619291944586
24,157,24710,56290,0.4389767276603304
24,158,14390,51410,0.27990663295078777
24,165,34200,92340,0.37037037037037035
24,167,70490,105520,0.6680250189537529
24,184,35890,49650,0.7228600201409869
24,201,61740,105250,0.586603325415677
24,202,32040,119220,0.26874685455460495
24,220,28960,61020,0.47459849229760737
24,221,21950,60870,0.3606045671102349
24,225,7280,60410,0.1205098493626883
24,236,30440,56430,0.5394293815346447
24,238,30320,49300,0.6150101419878297
24,265,82500,105980,0.7784487639177203
24,266,54310,107710,0.5042243060068703
24,296,32490,52270,0.6215802563612014
24,297,23580,51170,0.46081688489349226
24,301,25380,115070,0.220561397410272
24,302,23250,117210,0.1983619145124136
24,303,8370,79870,0.10479529235006886
24,311,21430,58160,0.36846629986244844
24,318,7360,32080,0.22942643391521197
24,320,20990,41010,0.5118263838088272
24,372,6300,20530,0.3068679980516318
24,416,2290,22860,0.10017497812773403
24,417,38690,55300,0.6996383363471971
24,420,4600,20320,0.2263779527559055
24,433,3170,13500,0.2348148148148148
24,440,5280,8220,0.6423357664233577
24,463,13610,48910,0.2782662032304232
24,522,25890,58320,0.44393004115226337
24,523,36680,48550,0.7555097837281154
24,525,6580,29010,0.22681833850396416
25,8,120,10200,0.011764705882352941
25,14,1190,10550,0.11279620853080569
25,16,730,10730,0.06803355079217148
25,18,1890,10240,0.1845703125
25,26,54700,111590,0.4901872927681692
25,37,230,9950,0.023115577889447236
25,45,1690,158320,0.010674583122789287
25,49,32640,206900,0.15775737071048815
25,53,1950,9530,0.20461699895068206
25,54,1540,9940,0.15492957746478872
25,55,650,9510,0.0683491062039958
25,57,2260,9930,0.22759315206445116
25,58,3530,9860,0.3580121703853955
25,60,1890,9120,0.20723684210526316
25,62,3550,9830,0.3611393692777213
25,63,990,10270,0.09639727361246349
25,64,2650,14190,0.18675123326286117
25,69,860,10110,0.08506429277942631
25,70,3240,13400,0.2417910447761194
25,78,1210,10020,0.12075848303393213
25,88,4100,9330,0.43944265809217575
25,92,3050,9830,0.31027466937945064
25,95,2080,9870,0.21073961499493415
25,96,2530,10410,0.2430355427473583
25,108,1380,10130,0.1362290227048371
25,110,4070,8720,0.46674311926605505
25,113,1410,9560,0.14748953974895398
25,114,640,10110,0.06330365974282888
25,116,1050,9260,0.11339092872570194
25,117,2840,9720,0.29218106995884774
25,134,90,9600,0.009375
25,135,4420,13790,0.3205221174764322
25,137,1530,9210,0.16612377850162866
25,140,2020,9690,0.2084623323013416
25,142,2480,13090,0.1894576012223071
25,143,690,10520,0.0655893536121673
25,153,4830,9000,0.5366666666666666
25,155,3380,9380,0.3603411513859275
25,156,780,10790,0.07228915662650602
25,158,1320,13590,0.09713024282560706
25,159,1910,9570,0.19958202716823406
25,160,2100,10070,0.20854021847070506
25,163,4000,9650,0.41450777202072536
25,168,3060,9350,0.32727272727272727
25,169,3000,10350,0.2898550724637681
25,170,1140,10350,0.11014492753623188
25,171,2700,9910,0.272452068617558
25,174,4390,9210,0.4766558089033659
25,175,1630,10410,0.15658021133525457
25,176,5030,9400,0.5351063829787234
25,177,170,10180,0.01669941060903733
25,181,3410,10110,0.33728981206726016
25,183,3690,13100,0.2816793893129771
25,201,3750,9550,0.39267015706806285
25,202,2110,9860,0.21399594320486814
25,214,3790,9580,0.395615866388309
25,217,1460,10390,0.14051973051010588
26,27,4910,69430,0.07071870949157424
26,28,5620,71390,0.07872251015548395
26,29,5380,69280,0.07765588914549654
26,32,3880,68360,0.05675833820947923
26,33,6350,72600,0.087465564738292
26,37,25420,62110,0.4092738689421993
26,38,17960,85810,0.20929961542943712
26,43,1870,76190,0.024543903399396248
26,44,8090,72730,0.11123332875017188
26,47,980,68020,0.014407527197882975
26,48,3060,72210,0.0423764021603656
26,51,2210,77940,0.028355144983320504
26,63,420,76430,0.00549522438832919
26,68,3250,66170,0.04911591355599214
26,76,4960,79860,0.06210869020786376
26,78,170,95050,0.001788532351394003
26,90,1940,80570,0.02407844110711183
26,91,8950,69220,0.12929789078301068
26,94,3100,71480,0.04336877448237269
26,95,8080,75480,0.10704822469528352
26,101,4470,70640,0.06327859569648923
26,102,2210,69710,0.03170276861282456
26,105,4120,44750,0.09206703910614525
26,107,20,12600,0.0015873015873015873
26,108,3350,81860,0.04092352797459076
26,109,11320,73250,0.15453924914675768
26,118,3830,11790,0.3248515691263783
26,122,780,75600,0.010317460317460317
26,123,11170,68490,0.16308950211709738
26,125,920,87070,0.01056621109452165
26,126,26620,67560,0.39402013025458854
26,131,800,12530,0.06384676775738228
26,134,7260,78410,0.09259023083790333
26,135,2400,12180,0.19704433497536947
26,136,5370,11690,0.4593669803250642
26,137,2360,12220,0.19312602291325695
26,140,0,17300,0.0
26,144,640,92120,0.006947459834997829
26,145,13890,71670,0.1938049393051486
26,146,14440,70450,0.2049680624556423
26,147,17880,71390,0.2504552458327497
26,149,9940,70590,0.1408131463380082
26,150,1650,96860,0.0170348957257898
26,154,2980,12100,0.2462809917355372
26,157,2570,72890,0.03525860886266978
26,158,15260,72760,0.2097306212204508
26,160,7750,77850,0.09955041746949261
26,162,23480,66680,0.352129574085183
26,163,25580,71240,0.35906793935991016
26,165,3440,87210,0.03944501777319115
26,166,7330,80310,0.09127132362096875
26,167,9840,95380,0.1031662822394632
26,168,11870,68480,0.17333528037383178
26,170,6770,115160,0.05878777353247656
26,171,290,45130,0.006425880788832263
26,186,690,12690,0.054373522458628844
27,2,6380,43130,0.1479248782749826
27,3,10130,46410,0.2182719241542771
27,5,3980,29890,0.13315490130478422
27,8,15540,26710,0.5818045675776863
27,10,21580,35900,0.6011142061281337
27,11,18450,39440,0.46779918864097364
27,12,17270,26850,0.6432029795158287
27,14,5520,26700,0.20674157303370785
27,17,8790,28760,0.3056328233657858
27,21,3450,81500,0.04233128834355828
27,24,2830,56530,0.05006191402794976
27,25,1230,29060,0.042326221610461116
27,27,500,41930,0.011924636298592892
27,30,17490,51430,0.34007388683647677
27,31,5930,29410,0.20163209792587555
27,34,10570,27970,0.37790489810511263
27,36,22030,41350,0.5327690447400242
27,38,34350,51500,0.6669902912621359
27,39,550,29350,0.018739352640545145
27,40,3840,46940,0.0818065615679591
27,41,12850,25290,0.5081059707394227
27,45,5890,48310,0.12192092734423515
